step,#A,Look#A
12565,597,1
12566,598,0
12567,598,0
12568,597,1
12569,598,0
12570,598,0
12571,598,0
12572,599,0
12573,599,0
12574,598,1
12575,599,0
12576,598,1
12577,598,0
12578,599,0
12579,598,1
12580,598,0
12581,599,0
12582,598,1
12583,598,0
12584,599,0
12585,599,0
12586,599,0
12587,600,0
12588,599,1
12589,599,0
12590,599,1
12591,599,0
12592,599,0
12593,599,1
12594,599,0
12595,599,0
12596,599,1
12597,599,0
12598,599,0
12599,600,0
12600,600,0
12601,600,0
12602,600,1
12603,600,0
12604,599,1
12605,600,0
12606,600,0
12607,599,1
12608,600,0
12609,600,0
12610,599,1
12611,600,0
12612,600,0
12613,600,0
12614,601,0
12615,601,0
12616,600,1
12617,601,0
12618,600,1
12619,600,0
12620,601,0
12621,600,1
12622,600,0
12623,601,0
12624,600,1
12625,600,0
12626,601,0
12627,601,0
12628,601,0
12629,602,0
12630,601,1
12631,601,0
12632,601,1
12633,601,0
12634,601,0
12635,601,1
12636,601,0
12637,601,0
12638,601,1
12639,601,0
12640,601,0
12641,602,0
12642,602,0
12643,602,0
12644,602,1
12645,602,0
12646,601,1
12647,602,0
12648,602,0
12649,601,1
12650,602,0
12651,602,0
12652,601,1
12653,602,0
12654,602,0
12655,602,0
12656,603,0
12657,603,0
12658,602,1
12659,603,0
12660,602,1
12661,602,0
12662,603,0
12663,602,1
12664,602,0
12665,603,0
12666,602,1
12667,602,0
12668,603,0
12669,603,0
12670,603,0
12671,604,0
12672,603,1
12673,603,0
12674,603,1
12675,603,0
12676,603,0
12677,603,1
12678,603,0
12679,603,0
12680,603,1
12681,603,0
12682,603,0
12683,604,0
12684,604,0
12685,604,0
12686,604,1
12687,604,0
12688,603,1
12689,604,0
12690,604,0
12691,603,1
12692,604,0
12693,604,0
12694,603,1
12695,604,0
12696,604,0
12697,604,0
12698,605,0
12699,605,0
12700,604,1
12701,605,0
12702,604,1
12703,604,0
12704,605,0
12705,604,1
12706,604,0
12707,605,0
12708,604,1
12709,604,0
12710,605,0
12711,605,0
12712,605,0
12713,606,0
12714,605,1
12715,605,0
12716,605,1
12717,605,0
12718,605,0
12719,605,1
12720,605,0
12721,605,0
12722,605,1
12723,605,0
12724,605,0
12725,606,0
12726,606,0
12727,606,0
12728,606,1
12729,606,0
12730,605,1
12731,606,0
12732,606,0
12733,605,1
12734,606,0
12735,606,0
12736,605,1
12737,606,0
12738,606,0
12739,606,0
12740,607,0
12741,607,0
12742,606,1
12743,607,0
12744,606,1
12745,606,0
12746,607,0
12747,606,1
12748,606,0
12749,607,0
12750,606,1
12751,606,0
12752,607,0
12753,607,0
12754,607,0
12755,608,0
12756,607,1
12757,607,0
12758,607,1
12759,607,0
12760,607,0
12761,607,1
12762,607,0
12763,607,0
12764,607,1
12765,607,0
12766,607,0
12767,608,0
12768,608,0
12769,608,0
12770,608,1
12771,608,0
12772,607,1
12773,608,0
12774,608,0
12775,607,1
12776,608,0
12777,608,0
12778,607,1
12779,608,0
12780,608,0
12781,608,0
12782,609,0
12783,609,0
12784,608,1
12785,609,0
12786,608,1
12787,608,0
12788,609,0
12789,608,1
12790,608,0
12791,609,0
12792,608,1
12793,608,0
12794,609,0
12795,609,0
12796,609,0
12797,610,0
12798,609,1
12799,609,0
12800,609,1
12801,609,0
12802,609,0
12803,609,1
12804,609,0
12805,609,0
12806,609,1
12807,609,0
12808,609,0
12809,610,0
12810,610,0
12811,610,0
12812,610,1
12813,610,0
12814,609,1
12815,610,0
12816,610,0
12817,609,1
12818,610,0
12819,610,0
12820,609,1
12821,610,0
12822,610,0
12823,610,0
12824,611,0
12825,611,0
12826,610,1
12827,611,0
12828,610,1
12829,610,0
12830,611,0
12831,610,1
12832,610,0
12833,611,0
12834,610,1
12835,610,0
12836,611,0
12837,611,0
12838,611,0
12839,612,0
12840,611,1
12841,611,0
12842,611,1
12843,611,0
12844,611,0
12845,611,1
12846,611,0
12847,611,0
12848,611,1
12849,611,0
12850,611,0
12851,612,0
12852,612,0
12853,612,0
12854,612,1
12855,612,0
12856,611,1
12857,612,0
12858,612,0
12859,611,1
12860,612,0
12861,612,0
12862,611,1
12863,612,0
12864,612,0
12865,612,0
12866,613,0
12867,613,0
12868,612,1
12869,613,0
12870,612,1
12871,612,0
12872,613,0
12873,612,1
12874,612,0
12875,613,0
12876,612,1
12877,612,0
12878,613,0
12879,613,0
12880,613,0
12881,614,0
12882,613,1
12883,613,0
12884,613,1
12885,613,0
12886,613,0
12887,613,1
12888,613,0
12889,613,0
12890,613,1
12891,613,0
12892,613,0
12893,614,0
12894,614,0
12895,614,0
12896,614,1
12897,614,0
12898,613,1
12899,614,0
12900,614,0
12901,613,1
12902,614,0
12903,614,0
12904,613,1
12905,614,0
12906,614,0
12907,614,0
12908,615,0
12909,615,0
12910,614,1
12911,615,0
12912,614,1
12913,614,0
12914,615,0
12915,614,1
12916,614,0
12917,615,0
12918,614,1
12919,614,0
12920,615,0
12921,615,0
12922,615,0
12923,616,0
12924,615,1
12925,615,0
12926,615,1
12927,615,0
12928,615,0
12929,615,1
12930,615,0
12931,615,0
12932,615,1
12933,615,0
12934,615,0
12935,616,0
12936,616,0
12937,616,0
12938,616,1
12939,616,0
12940,615,1
12941,616,0
12942,616,0
12943,615,1
12944,616,0
12945,616,0
12946,615,1
12947,616,0
12948,616,0
12949,616,0
12950,617,0
12951,617,0
12952,616,1
12953,617,0
12954,616,1
12955,616,0
12956,617,0
12957,616,1
12958,616,0
12959,617,0
12960,616,1
12961,616,0
12962,617,0
12963,617,0
12964,617,0
12965,618,0
12966,617,1
12967,617,0
12968,617,1
12969,617,0
12970,617,0
12971,617,1
12972,617,0
12973,617,0
12974,617,1
12975,617,0
12976,617,0
12977,618,0
12978,618,0
12979,618,0
12980,618,1
12981,618,0
12982,617,1
12983,618,0
12984,618,0
12985,617,1
12986,618,0
12987,618,0
12988,617,1
12989,618,0
12990,618,0
12991,618,0
12992,619,0
12993,619,0
12994,618,1
12995,619,0
12996,618,1
12997,618,0
12998,619,0
12999,618,1
13000,618,0
13001,619,0
13002,618,1
13003,618,0
13004,619,0
13005,619,0
13006,619,0
13007,620,0
13008,619,1
13009,619,0
13010,619,1
13011,619,0
13012,619,0
13013,619,1
13014,619,0
13015,619,0
13016,619,1
13017,619,0
13018,619,0
13019,620,0
13020,620,0
13021,620,0
13022,620,1
13023,620,0
13024,619,1
13025,620,0
13026,620,0
13027,619,1
13028,620,0
13029,620,0
13030,619,1
13031,620,0
13032,620,0
13033,620,0
13034,621,0
13035,621,0
13036,620,1
13037,621,0
13038,620,1
13039,620,0
13040,621,0
13041,620,1
13042,620,0
13043,621,0
13044,620,1
13045,620,0
13046,621,0
13047,621,0
13048,621,0
13049,622,0
13050,621,1
13051,621,0
13052,621,1
13053,621,0
13054,621,0
13055,621,1
13056,621,0
13057,621,0
13058,621,1
13059,621,0
13060,621,0
13061,622,0
13062,622,0
13063,622,0
13064,622,1
13065,622,0
13066,621,1
13067,622,0
13068,622,0
13069,621,1
13070,622,0
13071,622,0
13072,621,1
13073,622,0
13074,622,0
13075,622,0
13076,623,0
13077,623,0
13078,622,1
13079,623,0
13080,622,1
13081,622,0
13082,623,0
13083,622,1
13084,622,0
13085,623,0
13086,622,1
13087,622,0
13088,623,0
13089,623,0
13090,623,0
13091,624,0
13092,623,1
13093,623,0
13094,623,1
13095,623,0
13096,623,0
13097,623,1
13098,623,0
13099,623,0
13100,623,1
13101,623,0
13102,623,0
13103,624,0
13104,624,0
13105,624,0
13106,624,1
13107,624,0
13108,623,1
13109,624,0
13110,624,0
13111,623,1
13112,624,0
13113,624,0
13114,623,1
13115,624,0
13116,624,0
13117,624,0
13118,625,0
13119,625,0
13120,624,1
13121,625,0
13122,624,1
13123,624,0
13124,625,0
13125,624,1
13126,624,0
13127,625,0
13128,624,1
13129,624,0
13130,625,0
13131,625,0
13132,625,0
13133,626,0
13134,625,1
13135,625,0
13136,625,1
13137,625,0
13138,625,0
13139,625,1
13140,625,0
13141,625,0
13142,625,1
13143,625,0
13144,625,0
13145,626,0
13146,626,0
13147,626,0
13148,626,1
13149,626,0
13150,625,1
13151,626,0
13152,626,0
13153,625,1
13154,626,0
13155,626,0
13156,625,1
13157,626,0
13158,626,0
13159,626,0
13160,627,0
13161,627,0
13162,626,1
13163,627,0
13164,626,1
13165,626,0
13166,627,0
13167,626,1
13168,626,0
13169,627,0
13170,626,1
13171,626,0
13172,627,0
13173,627,0
13174,627,0
13175,628,0
13176,627,1
13177,627,0
13178,627,1
13179,627,0
13180,627,0
13181,627,1
13182,627,0
13183,627,0
13184,627,1
13185,627,0
13186,627,0
13187,628,0
13188,628,0
13189,628,0
13190,628,1
13191,628,0
13192,627,1
13193,628,0
13194,628,0
13195,627,1
13196,628,0
13197,628,0
13198,627,1
13199,628,0
13200,628,0
13201,628,0
13202,629,0
13203,629,0
13204,628,1
13205,629,0
13206,628,1
13207,628,0
13208,629,0
13209,628,1
13210,628,0
13211,629,0
13212,628,1
13213,628,0
13214,629,0
13215,629,0
13216,629,0
13217,630,0
13218,629,1
13219,629,0
13220,629,1
13221,629,0
13222,629,0
13223,629,1
13224,629,0
13225,629,0
13226,629,1
13227,629,0
13228,629,0
13229,630,0
13230,630,0
13231,630,0
13232,630,1
13233,630,0
13234,629,1
13235,630,0
13236,630,0
13237,629,1
13238,630,0
13239,630,0
13240,629,1
13241,630,0
13242,630,0
13243,630,0
13244,631,0
13245,631,0
13246,630,1
13247,631,0
13248,630,1
13249,630,0
13250,631,0
13251,630,1
13252,630,0
13253,631,0
13254,630,1
13255,630,0
13256,631,0
13257,631,0
13258,631,0
13259,632,0
13260,631,1
13261,631,0
13262,631,1
13263,631,0
13264,631,0
13265,631,1
13266,631,0
13267,631,0
13268,631,1
13269,631,0
13270,631,0
13271,632,0
13272,632,0
13273,632,0
13274,632,1
13275,632,0
13276,631,1
13277,632,0
13278,632,0
13279,631,1
13280,632,0
13281,632,0
13282,631,1
13283,632,0
13284,632,0
13285,632,0
13286,633,0
13287,633,0
13288,632,1
13289,633,0
13290,632,1
13291,632,0
13292,633,0
13293,632,1
13294,632,0
13295,633,0
13296,632,1
13297,632,0
13298,633,0
13299,633,0
13300,633,0
13301,634,0
13302,633,1
13303,633,0
13304,633,1
13305,633,0
13306,633,0
13307,633,1
13308,633,0
13309,633,0
13310,633,1
13311,633,0
13312,633,0
13313,634,0
13314,634,0
13315,634,0
13316,634,1
13317,634,0
13318,633,1
13319,634,0
13320,634,0
13321,633,1
13322,634,0
13323,634,0
13324,633,1
13325,634,0
13326,634,0
13327,634,0
13328,635,0
13329,635,0
13330,634,1
13331,635,0
13332,634,1
13333,634,0
13334,635,0
13335,634,1
13336,634,0
13337,635,0
13338,634,1
13339,634,0
13340,635,0
13341,635,0
13342,635,0
13343,636,0
13344,635,1
13345,635,0
13346,635,1
13347,635,0
13348,635,0
13349,635,1
13350,635,0
13351,635,0
13352,635,1
13353,635,0
13354,635,0
13355,636,0
13356,636,0
13357,636,0
13358,636,1
13359,636,0
13360,635,1
13361,636,0
13362,636,0
13363,635,1
13364,636,0
13365,636,0
13366,635,1
13367,636,0
13368,636,0
13369,636,0
13370,637,0
13371,637,0
13372,636,1
13373,637,0
13374,636,1
13375,636,0
13376,637,0
13377,636,1
13378,636,0
13379,637,0
13380,636,1
13381,636,0
13382,637,0
13383,637,0
13384,637,0
13385,638,0
13386,637,1
13387,637,0
13388,637,1
13389,637,0
13390,637,0
13391,637,1
13392,637,0
13393,637,0
13394,637,1
13395,637,0
13396,637,0
13397,638,0
13398,638,0
13399,638,0
13400,638,1
13401,638,0
13402,637,1
13403,638,0
13404,638,0
13405,637,1
13406,638,0
13407,638,0
13408,637,1
13409,638,0
13410,638,0
13411,638,0
13412,639,0
13413,639,0
13414,638,1
13415,639,0
13416,638,1
13417,638,0
13418,639,0
13419,638,1
13420,638,0
13421,639,0
13422,638,1
13423,638,0
13424,639,0
13425,639,0
13426,639,0
13427,640,0
13428,639,1
13429,639,0
13430,639,1
13431,639,0
13432,639,0
13433,639,1
13434,639,0
13435,639,0
13436,639,1
13437,639,0
13438,639,0
13439,640,0
13440,640,0
13441,640,0
13442,640,1
13443,640,0
13444,639,1
13445,640,0
13446,640,0
13447,639,1
13448,640,0
13449,640,0
13450,639,1
13451,640,0
13452,640,0
13453,640,0
13454,641,0
13455,641,0
13456,640,1
13457,641,0
13458,640,1
13459,640,0
13460,641,0
13461,640,1
13462,640,0
13463,641,0
13464,640,1
13465,640,0
13466,641,0
13467,641,0
13468,641,0
13469,642,0
13470,641,1
13471,641,0
13472,641,1
13473,641,0
13474,641,0
13475,641,1
13476,641,0
13477,641,0
13478,641,1
13479,641,0
13480,641,0
13481,642,0
13482,642,0
13483,642,0
13484,642,1
13485,642,0
13486,641,1
13487,642,0
13488,642,0
13489,641,1
13490,642,0
13491,642,0
13492,641,1
13493,642,0
13494,642,0
13495,642,0
13496,643,0
13497,643,0
13498,642,1
13499,643,0
13500,642,1
13501,642,0
13502,643,0
13503,642,1
13504,642,0
13505,643,0
13506,642,1
13507,642,0
13508,643,0
13509,643,0
13510,643,0
13511,644,0
13512,643,1
13513,643,0
13514,643,1
13515,643,0
13516,643,0
13517,643,1
13518,643,0
13519,643,0
13520,643,1
13521,643,0
13522,643,0
13523,644,0
13524,644,0
13525,644,0
13526,644,1
13527,644,0
13528,643,1
13529,644,0
13530,644,0
13531,643,1
13532,644,0
13533,644,0
13534,643,1
13535,644,0
13536,644,0
13537,644,0
13538,645,0
13539,645,0
13540,644,1
13541,645,0
13542,644,1
13543,644,0
13544,645,0
13545,644,1
13546,644,0
13547,645,0
13548,644,1
13549,644,0
13550,645,0
13551,645,0
13552,645,0
13553,646,0
13554,645,1
13555,645,0
13556,645,1
13557,645,0
13558,645,0
13559,645,1
13560,645,0
13561,645,0
13562,645,1
13563,645,0
13564,645,0
13565,646,0
13566,646,0
13567,646,0
13568,646,1
13569,646,0
13570,645,1
13571,646,0
13572,646,0
13573,645,1
13574,646,0
13575,646,0
13576,645,1
13577,646,0
13578,646,0
13579,646,0
13580,647,0
13581,647,0
13582,646,1
13583,647,0
13584,646,1
13585,646,0
13586,647,0
13587,646,1
13588,646,0
13589,647,0
13590,646,1
13591,646,0
13592,647,0
13593,647,0
13594,647,0
13595,648,0
13596,647,1
13597,647,0
13598,647,1
13599,647,0
13600,647,0
13601,647,1
13602,647,0
13603,647,0
13604,647,1
13605,647,0
13606,647,0
13607,648,0
13608,648,0
13609,648,0
13610,648,1
13611,648,0
13612,647,1
13613,648,0
13614,648,0
13615,647,1
13616,648,0
13617,648,0
13618,647,1
13619,648,0
13620,648,0
13621,648,0
13622,649,0
13623,649,0
13624,648,1
13625,649,0
13626,648,1
13627,648,0
13628,649,0
13629,648,1
13630,648,0
13631,649,0
13632,648,1
13633,648,0
13634,649,0
13635,649,0
13636,649,0
13637,650,0
13638,649,1
13639,649,0
13640,649,1
13641,649,0
13642,649,0
13643,649,1
13644,649,0
13645,649,0
13646,649,1
13647,649,0
13648,649,0
13649,650,0
13650,650,0
13651,650,0
13652,650,1
13653,650,0
13654,649,1
13655,650,0
13656,650,0
13657,649,1
13658,650,0
13659,650,0
13660,649,1
13661,650,0
13662,650,0
13663,650,0
13664,651,0
13665,651,0
13666,650,1
13667,651,0
13668,650,1
13669,650,0
13670,651,0
13671,650,1
13672,650,0
13673,651,0
13674,650,1
13675,650,0
13676,651,0
13677,651,0
13678,651,0
13679,652,0
13680,651,1
13681,651,0
13682,651,1
13683,651,0
13684,651,0
13685,651,1
13686,651,0
13687,651,0
13688,651,1
13689,651,0
13690,651,0
13691,652,0
13692,652,0
13693,652,0
13694,652,1
13695,652,0
13696,651,1
13697,652,0
13698,652,0
13699,651,1
13700,652,0
13701,652,0
13702,651,1
13703,652,0
13704,652,0
13705,652,0
13706,653,0
13707,653,0
13708,652,1
13709,653,0
13710,652,1
13711,652,0
13712,653,0
13713,652,1
13714,652,0
13715,653,0
13716,652,1
13717,652,0
13718,653,0
13719,653,0
13720,653,0
13721,654,0
13722,653,1
13723,653,0
13724,653,1
13725,653,0
13726,653,0
13727,653,1
13728,653,0
13729,653,0
13730,653,1
13731,653,0
13732,653,0
13733,654,0
13734,654,0
13735,654,0
13736,654,1
13737,654,0
13738,653,1
13739,654,0
13740,654,0
13741,653,1
13742,654,0
13743,654,0
13744,653,1
13745,654,0
13746,654,0
13747,654,0
13748,655,0
13749,655,0
13750,654,1
13751,655,0
13752,654,1
13753,654,0
13754,655,0
13755,654,1
13756,654,0
13757,655,0
13758,654,1
13759,654,0
13760,655,0
13761,655,0
13762,655,0
13763,656,0
13764,655,1
13765,655,0
13766,655,1
13767,655,0
13768,655,0
13769,655,1
13770,655,0
13771,655,0
13772,655,1
13773,655,0
13774,655,0
13775,656,0
13776,656,0
13777,656,0
13778,656,1
13779,656,0
13780,655,1
13781,656,0
13782,656,0
13783,655,1
13784,656,0
13785,656,0
13786,655,1
13787,656,0
13788,656,0
13789,656,0
13790,657,0
13791,657,0
13792,656,1
13793,657,0
13794,656,1
13795,656,0
13796,657,0
13797,656,1
13798,656,0
13799,657,0
13800,656,1
13801,656,0
13802,657,0
13803,657,0
13804,657,0
13805,658,0
13806,657,1
13807,657,0
13808,657,1
13809,657,0
13810,657,0
13811,657,1
13812,657,0
13813,657,0
13814,657,1
13815,657,0
13816,657,0
13817,658,0
13818,658,0
13819,658,0
13820,658,1
13821,658,0
13822,657,1
13823,658,0
13824,658,0
13825,657,1
13826,658,0
13827,658,0
13828,657,1
13829,658,0
13830,658,0
13831,658,0
13832,659,0
13833,659,0
13834,658,1
13835,659,0
13836,658,1
13837,658,0
13838,659,0
13839,658,1
13840,658,0
13841,659,0
13842,658,1
13843,658,0
13844,659,0
13845,659,0
13846,659,0
13847,660,0
13848,659,1
13849,659,0
13850,659,1
13851,659,0
13852,659,0
13853,659,1
13854,659,0
13855,659,0
13856,659,1
13857,659,0
13858,659,0
13859,660,0
13860,660,0
13861,660,0
13862,660,1
13863,660,0
13864,659,1
13865,660,0
13866,660,0
13867,659,1
13868,660,0
13869,660,0
13870,659,1
13871,660,0
13872,660,0
13873,660,0
13874,661,0
13875,661,0
13876,660,1
13877,661,0
13878,660,1
13879,660,0
13880,661,0
13881,660,1
13882,660,0
13883,661,0
13884,660,1
13885,660,0
13886,661,0
13887,661,0
13888,661,0
13889,662,0
13890,661,1
13891,661,0
13892,661,1
13893,661,0
13894,661,0
13895,661,1
13896,661,0
13897,661,0
13898,661,1
13899,661,0
13900,661,0
13901,662,0
13902,662,0
13903,662,0
13904,662,1
13905,662,0
13906,661,1
13907,662,0
13908,662,0
13909,661,1
13910,662,0
13911,662,0
13912,661,1
13913,662,0
13914,662,0
13915,662,0
13916,663,0
13917,663,0
13918,662,1
13919,663,0
13920,662,1
13921,662,0
13922,663,0
13923,662,1
13924,662,0
13925,663,0
13926,662,1
13927,662,0
13928,663,0
13929,663,0
13930,663,0
13931,664,0
13932,663,1
13933,663,0
13934,663,1
13935,663,0
13936,663,0
13937,663,1
13938,663,0
13939,663,0
13940,663,1
13941,663,0
13942,663,0
13943,664,0
13944,664,0
13945,664,0
13946,664,1
13947,664,0
13948,663,1
13949,664,0
13950,664,0
13951,663,1
13952,664,0
13953,664,0
13954,663,1
13955,664,0
13956,664,0
13957,664,0
13958,665,0
13959,665,0
13960,664,1
13961,665,0
13962,664,1
13963,664,0
13964,665,0
13965,664,1
13966,664,0
13967,665,0
13968,664,1
13969,664,0
13970,665,0
13971,665,0
13972,665,0
13973,666,0
13974,665,1
13975,665,0
13976,665,1
13977,665,0
13978,665,0
13979,665,1
13980,665,0
13981,665,0
13982,665,1
13983,665,0
13984,665,0
13985,666,0
13986,666,0
13987,666,0
13988,666,1
13989,666,0
13990,665,1
13991,666,0
13992,666,0
13993,665,1
13994,666,0
13995,666,0
13996,665,1
13997,666,0
13998,666,0
13999,666,0
14000,667,0
14001,667,0
14002,666,1
14003,667,0
14004,666,1
14005,666,0
14006,667,0
14007,666,1
14008,666,0
14009,667,0
14010,666,1
14011,666,0
14012,667,0
14013,667,0
14014,667,0
14015,668,0
14016,667,1
14017,667,0
14018,667,1
14019,667,0
14020,667,0
14021,667,1
14022,667,0
14023,667,0
14024,667,1
14025,667,0
14026,667,0
14027,668,0
14028,668,0
14029,668,0
14030,668,1
14031,668,0
14032,667,1
14033,668,0
14034,668,0
14035,667,1
14036,668,0
14037,668,0
14038,667,1
14039,668,0
14040,668,0
14041,668,0
14042,669,0
14043,669,0
14044,668,1
14045,669,0
14046,668,1
14047,668,0
14048,669,0
14049,668,1
14050,668,0
14051,669,0
14052,668,1
14053,668,0
14054,669,0
14055,669,0
14056,669,0
14057,670,0
14058,669,1
14059,669,0
14060,669,1
14061,669,0
14062,669,0
14063,669,1
14064,669,0
14065,669,0
14066,669,1
14067,669,0
14068,669,0
14069,670,0
14070,670,0
14071,670,0
14072,670,1
14073,670,0
14074,669,1
14075,670,0
14076,670,0
14077,669,1
14078,670,0
14079,670,0
14080,669,1
14081,670,0
14082,670,0
14083,670,0
14084,671,0
14085,671,0
14086,670,1
14087,671,0
14088,670,1
14089,670,0
14090,671,0
14091,670,1
14092,670,0
14093,671,0
14094,670,1
14095,670,0
14096,671,0
14097,671,0
14098,671,0
14099,672,0
14100,671,1
14101,671,0
14102,671,1
14103,671,0
14104,671,0
14105,671,1
14106,671,0
14107,671,0
14108,671,1
14109,671,0
14110,671,0
14111,672,0
14112,672,0
14113,672,0
14114,672,1
14115,672,0
14116,671,1
14117,672,0
14118,672,0
14119,671,1
14120,672,0
14121,672,0
14122,671,1
14123,672,0
14124,672,0
14125,672,0
14126,673,0
14127,673,0
14128,672,1
14129,673,0
14130,672,1
14131,672,0
14132,673,0
14133,672,1
14134,672,0
14135,673,0
14136,672,1
14137,672,0
14138,673,0
14139,673,0
14140,673,0
14141,674,0
14142,673,1
14143,673,0
14144,673,1
14145,673,0
14146,673,0
14147,673,1
14148,673,0
14149,673,0
14150,673,1
14151,673,0
14152,673,0
14153,674,0
14154,674,0
14155,674,0
14156,674,1
14157,674,0
14158,673,1
14159,674,0
14160,674,0
14161,673,1
14162,674,0
14163,674,0
14164,673,1
14165,674,0
14166,674,0
14167,674,0
14168,675,0
14169,675,0
14170,674,1
14171,675,0
14172,674,1
14173,674,0
14174,675,0
14175,674,1
14176,674,0
14177,675,0
14178,674,1
14179,674,0
14180,675,0
14181,675,0
14182,675,0
14183,676,0
14184,675,1
14185,675,0
14186,675,1
14187,675,0
14188,675,0
14189,675,1
14190,675,0
14191,675,0
14192,675,1
14193,675,0
14194,675,0
14195,676,0
14196,676,0
14197,676,0
14198,676,1
14199,676,0
14200,675,1
14201,676,0
14202,676,0
14203,675,1
14204,676,0
14205,676,0
14206,675,1
14207,676,0
14208,676,0
14209,676,0
14210,677,0
14211,677,0
14212,676,1
14213,677,0
14214,676,1
14215,676,0
14216,677,0
14217,676,1
14218,676,0
14219,677,0
14220,676,1
14221,676,0
14222,677,0
14223,677,0
14224,677,0
14225,678,0
14226,677,1
14227,677,0
14228,677,1
14229,677,0
14230,677,0
14231,677,1
14232,677,0
14233,677,0
14234,677,1
14235,677,0
14236,677,0
14237,678,0
14238,678,0
14239,678,0
14240,678,1
14241,678,0
14242,677,1
14243,678,0
14244,678,0
14245,677,1
14246,678,0
14247,678,0
14248,677,1
14249,678,0
14250,678,0
14251,678,0
14252,679,0
14253,679,0
14254,678,1
14255,679,0
14256,678,1
14257,678,0
14258,679,0
14259,678,1
14260,678,0
14261,679,0
14262,678,1
14263,678,0
14264,679,0
14265,679,0
14266,679,0
14267,680,0
14268,679,1
14269,679,0
14270,679,1
14271,679,0
14272,679,0
14273,679,1
14274,679,0
14275,679,0
14276,679,1
14277,679,0
14278,679,0
14279,680,0
14280,680,0
14281,680,0
14282,680,1
14283,680,0
14284,679,1
14285,680,0
14286,680,0
14287,679,1
14288,680,0
14289,680,0
14290,679,1
14291,680,0
14292,680,0
14293,680,0
14294,681,0
14295,681,0
14296,680,1
14297,681,0
14298,680,1
14299,680,0
14300,681,0
14301,680,1
14302,680,0
14303,681,0
14304,680,1
14305,680,0
14306,681,0
14307,681,0
14308,681,0
14309,682,0
14310,681,1
14311,681,0
14312,681,1
14313,681,0
14314,681,0
14315,681,1
14316,681,0
14317,681,0
14318,681,1
14319,681,0
14320,681,0
14321,682,0
14322,682,0
14323,682,0
14324,682,1
14325,682,0
14326,681,1
14327,682,0
14328,682,0
14329,681,1
14330,682,0
14331,682,0
14332,681,1
14333,682,0
14334,682,0
14335,682,0
14336,683,0
14337,683,0
14338,682,1
14339,683,0
14340,682,1
14341,682,0
14342,683,0
14343,682,1
14344,682,0
14345,683,0
14346,682,1
14347,682,0
14348,683,0
14349,683,0
14350,683,0
14351,684,0
14352,683,1
14353,683,0
14354,683,1
14355,683,0
14356,683,0
14357,683,1
14358,683,0
14359,683,0
14360,683,1
14361,683,0
14362,683,0
14363,684,0
14364,684,0
14365,684,0
14366,684,1
14367,684,0
14368,683,1
14369,684,0
14370,684,0
14371,683,1
14372,684,0
14373,684,0
14374,683,1
14375,684,0
14376,684,0
14377,684,0
14378,685,0
14379,685,0
14380,684,1
14381,685,0
14382,684,1
14383,684,0
14384,685,0
14385,684,1
14386,684,0
14387,685,0
14388,684,1
14389,684,0
14390,685,0
14391,685,0
14392,685,0
14393,686,0
14394,685,1
14395,685,0
14396,685,1
14397,685,0
14398,685,0
14399,685,1
14400,685,0
14401,685,0
14402,685,1
14403,685,0
14404,685,0
14405,686,0
14406,686,0
14407,686,0
14408,686,1
14409,686,0
14410,685,1
14411,686,0
14412,686,0
14413,685,1
14414,686,0
14415,686,0
14416,685,1
14417,686,0
14418,686,0
14419,686,0
14420,687,0
14421,687,0
14422,686,1
14423,687,0
14424,686,1
14425,686,0
14426,687,0
14427,686,1
14428,686,0
14429,687,0
14430,686,1
14431,686,0
14432,687,0
14433,687,0
14434,687,0
14435,688,0
14436,687,1
14437,687,0
14438,687,1
14439,687,0
14440,687,0
14441,687,1
14442,687,0
14443,687,0
14444,687,1
14445,687,0
14446,687,0
14447,688,0
14448,688,0
14449,688,0
14450,688,1
14451,688,0
14452,687,1
14453,688,0
14454,688,0
14455,687,1
14456,688,0
14457,688,0
14458,687,1
14459,688,0
14460,688,0
14461,688,0
14462,689,0
14463,689,0
14464,688,1
14465,689,0
14466,688,1
14467,688,0
14468,689,0
14469,688,1
14470,688,0
14471,689,0
14472,688,1
14473,688,0
14474,689,0
14475,689,0
14476,689,0
14477,690,0
14478,689,1
14479,689,0
14480,689,1
14481,689,0
14482,689,0
14483,689,1
14484,689,0
14485,689,0
14486,689,1
14487,689,0
14488,689,0
14489,690,0
14490,690,0
14491,690,0
14492,690,1
14493,690,0
14494,689,1
14495,690,0
14496,690,0
14497,689,1
14498,690,0
14499,690,0
14500,689,1
14501,690,0
14502,690,0
14503,690,0
14504,691,0
14505,691,0
14506,690,1
14507,691,0
14508,690,1
14509,690,0
14510,691,0
14511,690,1
14512,690,0
14513,691,0
14514,690,1
14515,690,0
14516,691,0
14517,691,0
14518,691,0
14519,692,0
14520,691,1
14521,691,0
14522,691,1
14523,691,0
14524,691,0
14525,691,1
14526,691,0
14527,691,0
14528,691,1
14529,691,0
14530,691,0
14531,692,0
14532,692,0
14533,692,0
14534,692,1
14535,692,0
14536,691,1
14537,692,0
14538,692,0
14539,691,1
14540,692,0
14541,692,0
14542,691,1
14543,692,0
14544,692,0
14545,692,0
14546,693,0
14547,693,0
14548,692,1
14549,693,0
14550,692,1
14551,692,0
14552,693,0
14553,692,1
14554,692,0
14555,693,0
14556,692,1
14557,692,0
14558,693,0
14559,693,0
14560,693,0
14561,694,0
14562,693,1
