step,#A,Look#A
571,26,0
572,27,0
573,27,0
574,27,0
575,28,0
576,27,1
577,27,0
578,27,1
579,27,0
580,27,0
581,27,1
582,27,0
583,27,0
584,27,1
585,27,0
586,27,0
587,28,0
588,28,0
589,28,0
590,28,1
591,28,0
592,27,1
593,28,0
594,28,0
595,27,1
596,28,0
597,28,0
598,27,1
599,28,0
600,28,0
601,28,0
602,29,0
603,29,0
604,28,1
605,29,0
606,28,1
607,28,0
608,29,0
609,28,1
610,28,0
611,29,0
612,28,1
613,28,0
614,29,0
615,29,0
616,29,0
617,30,0
618,29,1
619,29,0
620,29,1
621,29,0
622,29,0
623,29,1
624,29,0
625,29,0
626,29,1
627,29,0
628,29,0
629,30,0
630,30,0
631,30,0
632,30,1
633,30,0
634,29,1
635,30,0
636,30,0
637,29,1
638,30,0
639,30,0
640,29,1
641,30,0
642,30,0
643,30,0
644,31,0
645,31,0
646,30,1
647,31,0
648,30,1
649,30,0
650,31,0
651,30,1
652,30,0
653,31,0
654,30,1
655,30,0
656,31,0
657,31,0
658,31,0
659,32,0
660,31,1
661,31,0
662,31,1
663,31,0
664,31,0
665,31,1
666,31,0
667,31,0
668,31,1
669,31,0
670,31,0
671,32,0
672,32,0
673,32,0
674,32,1
675,32,0
676,31,1
677,32,0
678,32,0
679,31,1
680,32,0
681,32,0
682,31,1
683,32,0
684,32,0
685,32,0
686,33,0
687,33,0
688,32,1
689,33,0
690,32,1
691,32,0
692,33,0
693,32,1
694,32,0
695,33,0
696,32,1
697,32,0
698,33,0
699,33,0
700,33,0
701,34,0
702,33,1
703,33,0
704,33,1
705,33,0
706,33,0
707,33,1
708,33,0
709,33,0
710,33,1
711,33,0
712,33,0
713,34,0
714,34,0
715,34,0
716,34,1
717,34,0
718,33,1
719,34,0
720,34,0
721,33,1
722,34,0
723,34,0
724,33,1
725,34,0
726,34,0
727,34,0
728,35,0
729,35,0
730,34,1
731,35,0
732,34,1
733,34,0
734,35,0
735,34,1
736,34,0
737,35,0
738,34,1
739,34,0
740,35,0
741,35,0
742,35,0
743,36,0
744,35,1
745,35,0
746,35,1
747,35,0
748,35,0
749,35,1
750,35,0
751,35,0
752,35,1
753,35,0
754,35,0
755,36,0
756,36,0
757,36,0
758,36,1
759,36,0
760,35,1
761,36,0
762,36,0
763,35,1
764,36,0
765,36,0
766,35,1
767,36,0
768,36,0
769,36,0
770,37,0
771,37,0
772,36,1
773,37,0
774,36,1
775,36,0
776,37,0
777,36,1
778,36,0
779,37,0
780,36,1
781,36,0
782,37,0
783,37,0
784,37,0
785,38,0
786,37,1
787,37,0
788,37,1
789,37,0
790,37,0
791,37,1
792,37,0
793,37,0
794,37,1
795,37,0
796,37,0
797,38,0
798,38,0
799,38,0
800,38,1
801,38,0
802,37,1
803,38,0
804,38,0
805,37,1
806,38,0
807,38,0
808,37,1
809,38,0
810,38,0
811,38,0
812,39,0
813,39,0
814,38,1
815,39,0
816,38,1
817,38,0
818,39,0
819,38,1
820,38,0
821,39,0
822,38,1
823,38,0
824,39,0
825,39,0
826,39,0
827,40,0
828,39,1
829,39,0
830,39,1
831,39,0
832,39,0
833,39,1
834,39,0
835,39,0
836,39,1
837,39,0
838,39,0
839,40,0
840,40,0
841,40,0
842,40,1
843,40,0
844,39,1
845,40,0
846,40,0
847,39,1
848,40,0
849,40,0
850,39,1
851,40,0
852,40,0
853,40,0
854,41,0
855,41,0
856,40,1
857,41,0
858,40,1
859,40,0
860,41,0
861,40,1
862,40,0
863,41,0
864,40,1
865,40,0
866,41,0
867,41,0
868,41,0
869,42,0
870,41,1
871,41,0
872,41,1
873,41,0
874,41,0
875,41,1
876,41,0
877,41,0
878,41,1
879,41,0
880,41,0
881,42,0
882,42,0
883,42,0
884,42,1
885,42,0
886,41,1
887,42,0
888,42,0
889,41,1
890,42,0
891,42,0
892,41,1
893,42,0
894,42,0
895,42,0
896,43,0
897,43,0
898,42,1
899,43,0
900,42,1
901,42,0
902,43,0
903,42,1
904,42,0
905,43,0
906,42,1
907,42,0
908,43,0
909,43,0
910,43,0
911,44,0
912,43,1
913,43,0
914,43,1
915,43,0
916,43,0
917,43,1
918,43,0
919,43,0
920,43,1
921,43,0
922,43,0
923,44,0
924,44,0
925,44,0
926,44,1
927,44,0
928,43,1
929,44,0
930,44,0
931,43,1
932,44,0
933,44,0
934,43,1
935,44,0
936,44,0
937,44,0
938,45,0
939,45,0
940,44,1
941,45,0
942,44,1
943,44,0
944,45,0
945,44,1
946,44,0
947,45,0
948,44,1
949,44,0
950,45,0
951,45,0
952,45,0
953,46,0
954,45,1
955,45,0
956,45,1
957,45,0
958,45,0
959,45,1
960,45,0
961,45,0
962,45,1
963,45,0
964,45,0
965,46,0
966,46,0
967,46,0
968,46,1
969,46,0
970,45,1
971,46,0
972,46,0
973,45,1
974,46,0
975,46,0
976,45,1
977,46,0
978,46,0
979,46,0
980,47,0
981,47,0
982,46,1
983,47,0
984,46,1
985,46,0
986,47,0
987,46,1
988,46,0
989,47,0
990,46,1
991,46,0
992,47,0
993,47,0
994,47,0
995,48,0
996,47,1
997,47,0
998,47,1
999,47,0
1000,47,0
1001,47,1
1002,47,0
1003,47,0
1004,47,1
1005,47,0
1006,47,0
1007,48,0
1008,48,0
1009,48,0
1010,48,1
1011,48,0
1012,47,1
1013,48,0
1014,48,0
1015,47,1
1016,48,0
1017,48,0
1018,47,1
1019,48,0
1020,48,0
1021,48,0
1022,49,0
1023,49,0
1024,48,1
1025,49,0
1026,48,1
1027,48,0
1028,49,0
1029,48,1
1030,48,0
1031,49,0
1032,48,1
1033,48,0
1034,49,0
1035,49,0
1036,49,0
1037,50,0
1038,49,1
1039,49,0
1040,49,1
1041,49,0
1042,49,0
1043,49,1
1044,49,0
1045,49,0
1046,49,1
1047,49,0
1048,49,0
1049,50,0
1050,50,0
1051,50,0
1052,50,1
1053,50,0
1054,49,1
1055,50,0
1056,50,0
1057,49,1
1058,50,0
1059,50,0
1060,49,1
1061,50,0
1062,50,0
1063,50,0
1064,51,0
1065,51,0
1066,50,1
1067,51,0
1068,50,1
1069,50,0
1070,51,0
1071,50,1
1072,50,0
1073,51,0
1074,50,1
1075,50,0
1076,51,0
1077,51,0
1078,51,0
1079,52,0
1080,51,1
1081,51,0
1082,51,1
1083,51,0
1084,51,0
1085,51,1
1086,51,0
1087,51,0
1088,51,1
1089,51,0
1090,51,0
1091,52,0
1092,52,0
1093,52,0
1094,52,1
1095,52,0
1096,51,1
1097,52,0
1098,52,0
1099,51,1
1100,52,0
1101,52,0
1102,51,1
1103,52,0
1104,52,0
1105,52,0
1106,53,0
1107,53,0
1108,52,1
1109,53,0
1110,52,1
1111,52,0
1112,53,0
1113,52,1
1114,52,0
1115,53,0
1116,52,1
1117,52,0
1118,53,0
1119,53,0
1120,53,0
1121,54,0
1122,53,1
1123,53,0
1124,53,1
1125,53,0
1126,53,0
1127,53,1
1128,53,0
1129,53,0
1130,53,1
1131,53,0
1132,53,0
1133,54,0
1134,54,0
1135,54,0
1136,54,1
1137,54,0
1138,53,1
1139,54,0
1140,54,0
1141,53,1
1142,54,0
1143,54,0
1144,53,1
1145,54,0
1146,54,0
1147,54,0
1148,55,0
1149,55,0
1150,54,1
1151,55,0
1152,54,1
1153,54,0
1154,55,0
1155,54,1
1156,54,0
1157,55,0
1158,54,1
1159,54,0
1160,55,0
1161,55,0
1162,55,0
1163,56,0
1164,55,1
1165,55,0
1166,55,1
1167,55,0
1168,55,0
1169,55,1
1170,55,0
1171,55,0
1172,55,1
1173,55,0
1174,55,0
1175,56,0
1176,56,0
1177,56,0
1178,56,1
1179,56,0
1180,55,1
1181,56,0
1182,56,0
1183,55,1
1184,56,0
1185,56,0
1186,55,1
1187,56,0
1188,56,0
1189,56,0
1190,57,0
1191,57,0
1192,56,1
1193,57,0
1194,56,1
1195,56,0
1196,57,0
1197,56,1
1198,56,0
1199,57,0
1200,56,1
1201,56,0
1202,57,0
1203,57,0
1204,57,0
1205,58,0
1206,57,1
1207,57,0
1208,57,1
1209,57,0
1210,57,0
1211,57,1
1212,57,0
1213,57,0
1214,57,1
1215,57,0
1216,57,0
1217,58,0
1218,58,0
1219,58,0
1220,58,1
1221,58,0
1222,57,1
1223,58,0
1224,58,0
1225,57,1
1226,58,0
1227,58,0
1228,57,1
1229,58,0
1230,58,0
1231,58,0
1232,59,0
1233,59,0
1234,58,1
1235,59,0
1236,58,1
1237,58,0
1238,59,0
1239,58,1
1240,58,0
1241,59,0
1242,58,1
1243,58,0
1244,59,0
1245,59,0
1246,59,0
1247,60,0
1248,59,1
1249,59,0
1250,59,1
1251,59,0
1252,59,0
1253,59,1
1254,59,0
1255,59,0
1256,59,1
1257,59,0
1258,59,0
1259,60,0
1260,60,0
1261,60,0
1262,60,1
1263,60,0
1264,59,1
1265,60,0
1266,60,0
1267,59,1
1268,60,0
1269,60,0
1270,59,1
1271,60,0
1272,60,0
1273,60,0
1274,61,0
1275,61,0
1276,60,1
1277,61,0
1278,60,1
1279,60,0
1280,61,0
1281,60,1
1282,60,0
1283,61,0
1284,60,1
1285,60,0
1286,61,0
1287,61,0
1288,61,0
1289,62,0
1290,61,1
1291,61,0
1292,61,1
1293,61,0
1294,61,0
1295,61,1
1296,61,0
1297,61,0
1298,61,1
1299,61,0
1300,61,0
1301,62,0
1302,62,0
1303,62,0
1304,62,1
1305,62,0
1306,61,1
1307,62,0
1308,62,0
1309,61,1
1310,62,0
1311,62,0
1312,61,1
1313,62,0
1314,62,0
1315,62,0
1316,63,0
1317,63,0
1318,62,1
1319,63,0
1320,62,1
1321,62,0
1322,63,0
1323,62,1
1324,62,0
1325,63,0
1326,62,1
1327,62,0
1328,63,0
1329,63,0
1330,63,0
1331,64,0
1332,63,1
1333,63,0
1334,63,1
1335,63,0
1336,63,0
1337,63,1
1338,63,0
1339,63,0
1340,63,1
1341,63,0
1342,63,0
1343,64,0
1344,64,0
1345,64,0
1346,64,1
1347,64,0
1348,63,1
1349,64,0
1350,64,0
1351,63,1
1352,64,0
1353,64,0
1354,63,1
1355,64,0
1356,64,0
1357,64,0
1358,65,0
1359,65,0
1360,64,1
1361,65,0
1362,64,1
1363,64,0
1364,65,0
1365,64,1
1366,64,0
1367,65,0
1368,64,1
1369,64,0
1370,65,0
1371,65,0
1372,65,0
1373,66,0
1374,65,1
1375,65,0
1376,65,1
1377,65,0
1378,65,0
1379,65,1
1380,65,0
1381,65,0
1382,65,1
1383,65,0
1384,65,0
1385,66,0
1386,66,0
1387,66,0
1388,66,1
1389,66,0
1390,65,1
1391,66,0
1392,66,0
1393,65,1
1394,66,0
1395,66,0
1396,65,1
1397,66,0
1398,66,0
1399,66,0
1400,67,0
1401,67,0
1402,66,1
1403,67,0
1404,66,1
1405,66,0
1406,67,0
1407,66,1
1408,66,0
1409,67,0
1410,66,1
1411,66,0
1412,67,0
1413,67,0
1414,67,0
1415,68,0
1416,67,1
1417,67,0
1418,67,1
1419,67,0
1420,67,0
1421,67,1
1422,67,0
1423,67,0
1424,67,1
1425,67,0
1426,67,0
1427,68,0
1428,68,0
1429,68,0
1430,68,1
1431,68,0
1432,67,1
1433,68,0
1434,68,0
1435,67,1
1436,68,0
1437,68,0
1438,67,1
1439,68,0
1440,68,0
1441,68,0
1442,69,0
1443,69,0
1444,68,1
1445,69,0
1446,68,1
1447,68,0
1448,69,0
1449,68,1
1450,68,0
1451,69,0
1452,68,1
1453,68,0
1454,69,0
1455,69,0
1456,69,0
1457,70,0
1458,69,1
1459,69,0
1460,69,1
1461,69,0
1462,69,0
1463,69,1
1464,69,0
1465,69,0
1466,69,1
1467,69,0
1468,69,0
1469,70,0
1470,70,0
1471,70,0
1472,70,1
1473,70,0
1474,69,1
1475,70,0
1476,70,0
1477,69,1
1478,70,0
1479,70,0
1480,69,1
1481,70,0
1482,70,0
1483,70,0
1484,71,0
1485,71,0
1486,70,1
1487,71,0
1488,70,1
1489,70,0
1490,71,0
1491,70,1
1492,70,0
1493,71,0
1494,70,1
1495,70,0
1496,71,0
1497,71,0
1498,71,0
1499,72,0
1500,71,1
1501,71,0
1502,71,1
1503,71,0
1504,71,0
1505,71,1
1506,71,0
1507,71,0
1508,71,1
1509,71,0
1510,71,0
1511,72,0
1512,72,0
1513,72,0
1514,72,1
1515,72,0
1516,71,1
1517,72,0
1518,72,0
1519,71,1
1520,72,0
1521,72,0
1522,71,1
1523,72,0
1524,72,0
1525,72,0
1526,72,0
1527,72,0
1528,71,1
1529,71,0
1530,70,1
1531,70,0
1532,70,0
1533,69,1
1534,69,0
1535,69,0
1536,68,1
1537,68,0
1538,68,0
1539,68,0
1540,68,0
1541,68,0
1542,67,1
1543,67,0
1544,66,1
1545,66,0
1546,66,0
1547,65,1
1548,65,0
1549,65,0
1550,64,1
1551,64,0
1552,64,0
1553,64,0
1554,64,0
1555,64,0
1556,63,1
1557,63,0
1558,62,1
1559,62,0
1560,62,0
1561,61,1
1562,61,0
1563,61,0
1564,60,1
1565,60,0
1566,60,0
1567,60,0
1568,60,0
1569,60,0
1570,59,1
1571,59,0
1572,58,1
1573,58,0
1574,58,0
1575,57,1
1576,57,0
1577,57,0
1578,56,1
1579,56,0
1580,56,0
1581,56,0
1582,56,0
1583,56,0
1584,55,1
1585,55,0
1586,54,1
1587,54,0
1588,54,0
1589,53,1
1590,53,0
1591,53,0
1592,52,1
1593,52,0
1594,52,0
1595,52,0
1596,52,0
1597,52,0
1598,51,1
1599,51,0
1600,50,1
1601,50,0
1602,50,0
1603,49,1
1604,49,0
1605,49,0
1606,48,1
1607,48,0
1608,48,0
1609,48,0
1610,48,0
1611,48,0
1612,47,1
1613,47,0
1614,46,1
1615,46,0
1616,46,0
1617,45,1
1618,45,0
1619,45,0
1620,44,1
1621,44,0
1622,44,0
1623,44,0
1624,44,0
1625,44,0
1626,43,1
1627,43,0
1628,42,1
1629,42,0
1630,42,0
1631,41,1
1632,41,0
1633,41,0
1634,40,1
1635,40,0
1636,40,0
1637,40,0
1638,40,0
1639,40,0
1640,39,1
1641,39,0
1642,38,1
1643,38,0
1644,38,0
1645,37,1
1646,37,0
1647,37,0
1648,36,1
1649,36,0
1650,36,0
1651,36,0
1652,36,0
1653,36,0
1654,35,1
1655,35,0
1656,34,1
1657,34,0
1658,34,0
1659,33,1
1660,33,0
1661,33,0
1662,32,1
1663,32,0
1664,32,0
1665,32,0
1666,32,0
1667,32,0
1668,31,1
1669,31,0
1670,30,1
1671,30,0
1672,30,0
1673,29,1
1674,29,0
1675,29,0
1676,28,1
1677,28,0
1678,28,0
1679,28,0
1680,28,0
1681,28,0
1682,27,1
1683,27,0
1684,26,1
1685,26,0
1686,26,0
1687,25,1
1688,25,0
1689,25,0
1690,24,1
1691,24,0
1692,24,0
1693,24,0
1694,24,0
1695,24,0
1696,23,1
1697,23,0
1698,22,1
1699,22,0
1700,22,0
1701,21,1
1702,21,0
1703,21,0
1704,20,1
1705,20,0
1706,20,0
1707,20,0
1708,20,0
1709,20,0
1710,19,1
1711,19,0
1712,18,1
1713,18,0
1714,18,0
1715,17,1
1716,17,0
1717,17,0
1718,16,1
1719,16,0
1720,16,0
1721,16,0
1722,16,0
1723,16,0
1724,15,1
1725,15,0
1726,14,1
1727,14,0
1728,14,0
1729,13,1
1730,13,0
1731,13,0
1732,12,1
1733,12,0
1734,12,0
1735,12,0
1736,12,0
1737,12,0
1738,11,1
1739,11,0
1740,10,1
1741,10,0
1742,10,0
1743,9,1
1744,9,0
1745,9,0
1746,8,1
1747,8,0
1748,8,0
1749,8,0
1750,8,0
1751,8,0
1752,7,1
1753,7,0
1754,6,1
1755,6,0
1756,6,0
1757,5,1
1758,5,0
1759,5,0
1760,4,1
1761,4,0
1762,4,0
1763,4,0
1764,4,0
1765,4,0
1766,3,1
1767,3,0
1768,2,1
1769,2,0
1770,2,0
1771,1,1
1772,1,0
1773,1,0
1774,0,1
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,0,0
