step,#A,Look#A
19814,6,1
19815,6,0
19816,6,0
19817,6,1
19818,6,0
19819,6,0
19820,6,1
19821,6,0
19822,6,0
19823,7,0
19824,7,0
19825,7,0
19826,6,1
19827,6,0
19828,6,1
19829,6,0
19830,6,0
19831,6,1
19832,6,0
19833,6,0
19834,6,1
19835,6,0
19836,6,0
19837,7,0
19838,7,0
19839,7,0
19840,6,1
19841,6,0
19842,6,1
19843,6,0
19844,6,0
19845,6,1
19846,6,0
19847,6,0
19848,6,1
19849,6,0
19850,6,0
19851,7,0
19852,7,0
19853,7,0
19854,6,1
19855,6,0
19856,6,1
19857,6,0
19858,6,0
19859,6,1
19860,6,0
19861,6,0
19862,6,1
19863,6,0
19864,6,0
19865,7,0
19866,7,0
19867,7,0
19868,6,1
19869,6,0
19870,6,1
19871,6,0
19872,6,0
19873,6,1
19874,6,0
19875,6,0
19876,6,1
19877,6,0
19878,6,0
19879,7,0
19880,7,0
19881,7,0
19882,6,1
19883,6,0
19884,6,1
19885,6,0
19886,6,0
19887,6,1
19888,6,0
19889,6,0
19890,6,1
19891,6,0
19892,6,0
19893,7,0
19894,7,0
19895,7,0
19896,6,1
19897,6,0
19898,6,1
19899,6,0
19900,6,0
19901,6,1
19902,6,0
19903,6,0
19904,6,1
19905,6,0
19906,6,0
19907,7,0
19908,7,0
19909,7,0
19910,6,1
19911,6,0
19912,6,1
19913,6,0
19914,6,0
19915,6,1
19916,6,0
19917,6,0
19918,6,1
19919,6,0
19920,6,0
19921,7,0
19922,7,0
19923,7,0
19924,6,1
19925,6,0
19926,6,1
19927,6,0
19928,6,0
19929,6,1
19930,6,0
19931,6,0
19932,6,1
19933,6,0
19934,6,0
19935,7,0
19936,7,0
19937,7,0
19938,6,1
19939,6,0
19940,6,1
19941,6,0
19942,6,0
19943,6,1
19944,6,0
19945,6,0
19946,6,1
19947,6,0
19948,6,0
19949,7,0
19950,7,0
19951,7,0
19952,6,1
19953,6,0
19954,6,1
19955,6,0
19956,6,0
19957,6,1
19958,6,0
19959,6,0
19960,6,1
19961,6,0
19962,6,0
19963,7,0
19964,7,0
19965,7,0
19966,6,1
19967,6,0
19968,6,1
19969,6,0
19970,6,0
19971,6,1
19972,6,0
19973,6,0
19974,6,1
19975,6,0
19976,6,0
19977,7,0
19978,7,0
19979,7,0
19980,6,1
19981,6,0
19982,6,1
19983,6,0
19984,6,0
19985,6,1
19986,6,0
19987,6,0
19988,6,1
19989,6,0
19990,6,0
19991,7,0
19992,7,0
19993,7,0
19994,6,1
19995,6,0
19996,6,1
19997,6,0
19998,6,0
19999,6,1
20000,6,0
20001,6,0
20002,6,1
20003,6,0
20004,6,0
20005,7,0
20006,7,0
20007,7,0
20008,6,1
20009,6,0
20010,6,1
20011,6,0
20012,6,0
20013,6,1
20014,6,0
20015,6,0
20016,6,1
20017,6,0
20018,6,0
20019,7,0
20020,7,0
20021,7,0
20022,6,1
20023,6,0
20024,6,1
20025,6,0
20026,6,0
20027,6,1
20028,6,0
20029,6,0
20030,6,1
20031,6,0
20032,6,0
20033,7,0
20034,7,0
20035,7,0
20036,6,1
20037,6,0
20038,6,1
20039,6,0
20040,6,0
20041,6,1
20042,6,0
20043,6,0
20044,6,1
20045,6,0
20046,6,0
20047,7,0
20048,7,0
20049,7,0
20050,6,1
20051,6,0
20052,6,1
20053,6,0
20054,6,0
20055,6,1
20056,6,0
20057,6,0
20058,6,1
20059,6,0
20060,6,0
20061,7,0
20062,7,0
20063,7,0
20064,6,1
20065,6,0
20066,6,1
20067,6,0
20068,6,0
20069,6,1
20070,6,0
20071,6,0
20072,6,1
20073,6,0
20074,6,0
20075,7,0
20076,7,0
20077,7,0
20078,6,1
20079,6,0
20080,6,1
20081,6,0
20082,6,0
20083,6,1
20084,6,0
20085,6,0
20086,6,1
20087,6,0
20088,6,0
20089,7,0
20090,7,0
20091,7,0
20092,6,1
20093,6,0
20094,6,1
20095,6,0
20096,6,0
20097,6,1
20098,6,0
20099,6,0
20100,6,1
20101,6,0
20102,6,0
20103,7,0
20104,7,0
20105,7,0
20106,6,1
20107,6,0
20108,6,1
20109,6,0
20110,6,0
20111,6,1
20112,6,0
20113,6,0
20114,6,1
20115,6,0
20116,6,0
20117,7,0
20118,7,0
20119,7,0
20120,6,1
20121,6,0
20122,6,1
20123,6,0
20124,6,0
20125,6,1
20126,6,0
20127,6,0
20128,6,1
20129,6,0
20130,6,0
20131,7,0
20132,7,0
20133,7,0
20134,6,1
20135,6,0
20136,6,1
20137,6,0
20138,6,0
20139,6,1
20140,6,0
20141,6,0
20142,6,1
20143,6,0
20144,6,0
20145,7,0
20146,7,0
20147,7,0
20148,6,1
20149,6,0
20150,6,1
20151,6,0
20152,6,0
20153,6,1
20154,6,0
20155,6,0
20156,6,1
20157,6,0
20158,6,0
20159,7,0
20160,7,0
20161,7,0
20162,6,1
20163,6,0
20164,6,1
20165,6,0
20166,6,0
20167,6,1
20168,6,0
20169,6,0
20170,6,1
20171,6,0
20172,6,0
20173,7,0
20174,7,0
20175,7,0
20176,6,1
20177,6,0
20178,6,1
20179,6,0
20180,6,0
20181,6,1
20182,6,0
20183,6,0
20184,6,1
20185,6,0
20186,6,0
20187,7,0
20188,7,0
20189,7,0
20190,6,1
20191,6,0
20192,6,1
20193,6,0
20194,6,0
20195,6,1
20196,6,0
20197,6,0
20198,6,1
20199,6,0
20200,6,0
20201,7,0
20202,7,0
20203,7,0
20204,6,1
20205,6,0
20206,6,1
20207,6,0
20208,6,0
20209,6,1
20210,6,0
20211,6,0
20212,6,1
20213,6,0
20214,6,0
20215,7,0
20216,7,0
20217,7,0
20218,6,1
20219,6,0
20220,6,1
20221,6,0
20222,6,0
20223,6,1
20224,6,0
20225,6,0
20226,6,1
20227,6,0
20228,6,0
20229,7,0
20230,7,0
20231,7,0
20232,6,1
20233,6,0
20234,6,1
20235,6,0
20236,6,0
20237,6,1
20238,6,0
20239,6,0
20240,6,1
20241,6,0
20242,6,0
20243,7,0
20244,7,0
20245,7,0
20246,6,1
20247,6,0
20248,6,1
20249,6,0
20250,6,0
20251,6,1
20252,6,0
20253,6,0
20254,6,1
20255,6,0
20256,6,0
20257,7,0
20258,7,0
20259,7,0
20260,6,1
20261,6,0
20262,6,1
20263,6,0
20264,6,0
20265,6,1
20266,6,0
20267,6,0
20268,6,1
20269,6,0
20270,6,0
20271,7,0
20272,7,0
20273,7,0
20274,6,1
20275,6,0
20276,6,1
20277,6,0
20278,6,0
20279,6,1
20280,6,0
20281,6,0
20282,6,1
20283,6,0
20284,6,0
20285,7,0
20286,7,0
20287,7,0
20288,6,1
20289,6,0
20290,6,1
20291,6,0
20292,6,0
20293,6,1
20294,6,0
20295,6,0
20296,6,1
20297,6,0
20298,6,0
20299,7,0
20300,7,0
20301,7,0
20302,6,1
20303,6,0
20304,6,1
20305,6,0
20306,6,0
20307,6,1
20308,6,0
20309,6,0
20310,6,1
20311,6,0
20312,6,0
20313,7,0
20314,7,0
20315,7,0
20316,6,1
20317,6,0
20318,6,1
20319,6,0
20320,6,0
20321,6,1
20322,6,0
20323,6,0
20324,6,1
20325,6,0
20326,6,0
20327,7,0
20328,7,0
20329,7,0
20330,6,1
20331,6,0
20332,6,1
20333,6,0
20334,6,0
20335,6,1
20336,6,0
20337,6,0
20338,6,1
20339,6,0
20340,6,0
20341,7,0
20342,7,0
20343,7,0
20344,6,1
20345,6,0
20346,6,1
20347,6,0
20348,6,0
20349,6,1
20350,6,0
20351,6,0
20352,6,1
20353,6,0
20354,6,0
20355,7,0
20356,7,0
20357,7,0
20358,6,1
20359,6,0
20360,6,1
20361,6,0
20362,6,0
20363,6,1
20364,6,0
20365,6,0
20366,6,1
20367,6,0
20368,6,0
20369,7,0
20370,7,0
20371,7,0
20372,6,1
20373,6,0
20374,6,1
20375,6,0
20376,6,0
20377,6,1
20378,6,0
20379,6,0
20380,6,1
20381,6,0
20382,6,0
20383,7,0
20384,7,0
20385,7,0
20386,6,1
20387,6,0
20388,6,1
20389,6,0
20390,6,0
20391,6,1
20392,6,0
20393,6,0
20394,6,1
20395,6,0
20396,6,0
20397,7,0
20398,7,0
20399,7,0
20400,6,1
20401,6,0
20402,6,1
20403,6,0
20404,6,0
20405,6,1
20406,6,0
20407,6,0
20408,6,1
20409,6,0
20410,6,0
20411,7,0
20412,7,0
20413,7,0
20414,6,1
20415,6,0
20416,6,1
20417,6,0
20418,6,0
20419,6,1
20420,6,0
20421,6,0
20422,6,1
20423,6,0
20424,6,0
20425,7,0
20426,7,0
20427,7,0
20428,6,1
20429,6,0
20430,6,1
20431,6,0
20432,6,0
20433,6,1
20434,6,0
20435,6,0
20436,6,1
20437,6,0
20438,6,0
20439,7,0
20440,7,0
20441,7,0
20442,6,1
20443,6,0
20444,6,1
20445,6,0
20446,6,0
20447,6,1
20448,6,0
20449,6,0
20450,6,1
20451,6,0
20452,6,0
20453,7,0
20454,7,0
20455,7,0
20456,6,1
20457,6,0
20458,6,1
20459,6,0
20460,6,0
20461,6,1
20462,6,0
20463,6,0
20464,6,1
20465,6,0
20466,6,0
20467,7,0
20468,7,0
20469,7,0
20470,6,1
20471,6,0
20472,6,1
20473,6,0
20474,6,0
20475,6,1
20476,6,0
20477,6,0
20478,6,1
20479,6,0
20480,6,0
20481,7,0
20482,7,0
20483,7,0
20484,6,1
20485,6,0
20486,6,1
20487,6,0
20488,6,0
20489,6,1
20490,6,0
20491,6,0
20492,6,1
20493,6,0
20494,6,0
20495,7,0
20496,7,0
20497,7,0
20498,6,1
20499,6,0
20500,6,1
20501,6,0
20502,6,0
20503,6,1
20504,6,0
20505,6,0
20506,6,1
20507,6,0
20508,6,0
20509,7,0
20510,7,0
20511,7,0
20512,6,1
20513,6,0
20514,6,1
20515,6,0
20516,6,0
20517,6,1
20518,6,0
20519,6,0
20520,6,1
20521,6,0
20522,6,0
20523,7,0
20524,7,0
20525,7,0
20526,6,1
20527,6,0
20528,6,1
20529,6,0
20530,6,0
20531,6,1
20532,6,0
20533,6,0
20534,6,1
20535,6,0
20536,6,0
20537,7,0
20538,7,0
20539,7,0
20540,6,1
20541,6,0
20542,6,1
20543,6,0
20544,6,0
20545,6,1
20546,6,0
20547,6,0
20548,6,1
20549,6,0
20550,6,0
20551,7,0
20552,7,0
20553,7,0
20554,6,1
20555,6,0
20556,6,1
20557,6,0
20558,6,0
20559,6,1
20560,6,0
20561,6,0
20562,6,1
20563,6,0
20564,6,0
20565,7,0
20566,7,0
20567,7,0
20568,6,1
20569,6,0
20570,6,1
20571,6,0
20572,6,0
20573,6,1
20574,6,0
20575,6,0
20576,6,1
20577,6,0
20578,6,0
20579,7,0
20580,7,0
20581,7,0
20582,6,1
20583,6,0
20584,6,1
20585,6,0
20586,6,0
20587,6,1
20588,6,0
20589,6,0
20590,6,1
20591,6,0
20592,6,0
20593,7,0
20594,7,0
20595,7,0
20596,6,1
20597,6,0
20598,6,1
20599,6,0
20600,6,0
20601,6,1
20602,6,0
20603,6,0
20604,6,1
20605,6,0
20606,6,0
20607,7,0
20608,7,0
20609,7,0
20610,6,1
20611,6,0
20612,6,1
20613,6,0
20614,6,0
20615,6,1
20616,6,0
20617,6,0
20618,6,1
20619,6,0
20620,6,0
20621,7,0
20622,7,0
20623,7,0
20624,6,1
20625,6,0
20626,6,1
20627,6,0
20628,6,0
20629,6,1
20630,6,0
20631,6,0
20632,6,1
20633,6,0
20634,6,0
20635,7,0
20636,7,0
20637,7,0
20638,6,1
20639,6,0
20640,6,1
20641,6,0
20642,6,0
20643,6,1
20644,6,0
20645,6,0
20646,6,1
20647,6,0
20648,6,0
20649,7,0
20650,7,0
20651,7,0
20652,6,1
20653,6,0
20654,6,1
20655,6,0
20656,6,0
20657,6,1
20658,6,0
20659,6,0
20660,6,1
20661,6,0
20662,6,0
20663,7,0
20664,7,0
20665,7,0
20666,6,1
20667,6,0
20668,6,1
20669,6,0
20670,6,0
20671,6,1
20672,6,0
20673,6,0
20674,6,1
20675,6,0
20676,6,0
20677,7,0
20678,7,0
20679,7,0
20680,6,1
20681,6,0
20682,6,1
20683,6,0
20684,6,0
20685,6,1
20686,6,0
20687,6,0
20688,6,1
20689,6,0
20690,6,0
20691,7,0
20692,7,0
20693,7,0
20694,6,1
20695,6,0
20696,6,1
20697,6,0
20698,6,0
20699,6,1
20700,6,0
20701,6,0
20702,6,1
20703,6,0
20704,6,0
20705,7,0
20706,7,0
20707,7,0
20708,6,1
20709,6,0
20710,6,1
20711,6,0
20712,6,0
20713,6,1
20714,6,0
20715,6,0
20716,6,1
20717,6,0
20718,6,0
20719,7,0
20720,7,0
20721,7,0
20722,6,1
20723,6,0
20724,6,1
20725,6,0
20726,6,0
20727,6,1
20728,6,0
20729,6,0
20730,6,1
20731,6,0
20732,6,0
20733,7,0
20734,7,0
20735,7,0
20736,6,1
20737,6,0
20738,6,1
20739,6,0
20740,6,0
20741,6,1
20742,6,0
20743,6,0
20744,6,1
20745,6,0
20746,6,0
20747,7,0
20748,7,0
20749,7,0
20750,6,1
20751,6,0
20752,6,1
20753,6,0
20754,6,0
20755,6,1
20756,6,0
20757,6,0
20758,6,1
20759,6,0
20760,6,0
20761,7,0
20762,7,0
20763,7,0
20764,6,1
20765,6,0
20766,6,1
20767,6,0
20768,6,0
20769,6,1
20770,6,0
20771,6,0
20772,6,1
20773,6,0
20774,6,0
20775,7,0
20776,7,0
20777,7,0
20778,6,1
20779,6,0
20780,6,1
20781,6,0
20782,6,0
20783,6,1
20784,6,0
20785,6,0
20786,6,1
20787,6,0
20788,6,0
20789,7,0
20790,7,0
20791,7,0
20792,6,1
20793,6,0
20794,6,1
20795,6,0
20796,6,0
20797,6,1
20798,6,0
20799,6,0
20800,6,1
20801,6,0
20802,6,0
20803,7,0
20804,7,0
20805,7,0
20806,6,1
20807,6,0
20808,6,1
20809,6,0
20810,6,0
20811,6,1
20812,6,0
20813,6,0
20814,6,1
20815,6,0
20816,6,0
20817,7,0
20818,7,0
20819,7,0
20820,6,1
20821,6,0
20822,6,1
20823,6,0
20824,6,0
20825,6,1
20826,6,0
20827,6,0
20828,6,1
20829,6,0
20830,6,0
20831,7,0
20832,7,0
20833,7,0
20834,6,1
20835,6,0
20836,6,1
20837,6,0
20838,6,0
20839,6,1
20840,6,0
20841,6,0
20842,6,1
20843,6,0
20844,6,0
20845,7,0
20846,7,0
20847,7,0
20848,6,1
20849,6,0
20850,6,1
20851,6,0
20852,6,0
20853,6,1
20854,6,0
20855,6,0
20856,6,1
20857,6,0
20858,6,0
20859,7,0
20860,7,0
20861,7,0
20862,6,1
20863,6,0
20864,6,1
20865,6,0
20866,6,0
20867,6,1
20868,6,0
20869,6,0
20870,6,1
20871,6,0
20872,6,0
20873,7,0
20874,7,0
20875,7,0
20876,6,1
20877,6,0
20878,6,1
20879,6,0
20880,6,0
20881,6,1
20882,6,0
20883,6,0
20884,6,1
20885,6,0
20886,6,0
20887,7,0
20888,7,0
20889,7,0
20890,6,1
20891,6,0
20892,6,1
20893,6,0
20894,6,0
20895,6,1
20896,6,0
20897,6,0
20898,6,1
20899,6,0
20900,6,0
20901,7,0
20902,7,0
20903,7,0
20904,6,1
20905,6,0
20906,6,1
20907,6,0
20908,6,0
20909,6,1
20910,6,0
20911,6,0
20912,6,1
20913,6,0
20914,6,0
20915,7,0
20916,7,0
20917,7,0
20918,6,1
20919,6,0
20920,6,1
20921,6,0
20922,6,0
20923,6,1
20924,6,0
20925,6,0
20926,6,1
20927,6,0
20928,6,0
20929,7,0
20930,7,0
20931,7,0
20932,6,1
20933,6,0
20934,6,1
20935,6,0
20936,6,0
20937,6,1
20938,6,0
20939,6,0
20940,6,1
20941,6,0
20942,6,0
20943,7,0
20944,7,0
20945,7,0
20946,6,1
20947,6,0
20948,6,1
20949,6,0
20950,6,0
20951,6,1
20952,6,0
20953,6,0
20954,6,1
20955,6,0
20956,6,0
20957,7,0
20958,7,0
20959,7,0
20960,6,1
20961,6,0
20962,6,1
20963,6,0
20964,6,0
20965,6,1
20966,6,0
20967,6,0
20968,6,1
20969,6,0
20970,6,0
20971,7,0
20972,7,0
20973,7,0
20974,6,1
20975,6,0
20976,6,1
20977,6,0
20978,6,0
20979,6,1
20980,6,0
20981,6,0
20982,6,1
20983,6,0
20984,6,0
20985,7,0
20986,7,0
20987,7,0
20988,6,1
20989,6,0
20990,6,1
20991,6,0
20992,6,0
20993,6,1
20994,6,0
20995,6,0
20996,6,1
20997,6,0
20998,6,0
20999,7,0
21000,7,0
21001,7,0
21002,6,1
21003,6,0
21004,6,1
21005,6,0
21006,6,0
21007,6,1
21008,6,0
21009,6,0
21010,6,1
21011,6,0
21012,6,0
21013,7,0
21014,7,0
21015,7,0
21016,6,1
21017,6,0
21018,6,1
21019,6,0
21020,6,0
21021,6,1
21022,6,0
21023,6,0
21024,6,1
21025,6,0
21026,6,0
21027,7,0
21028,7,0
21029,7,0
21030,6,1
21031,6,0
21032,6,1
21033,6,0
21034,6,0
21035,6,1
21036,6,0
21037,6,0
21038,6,1
21039,6,0
21040,6,0
21041,7,0
21042,7,0
21043,7,0
21044,6,1
21045,6,0
21046,6,1
21047,6,0
21048,6,0
21049,6,1
21050,6,0
21051,6,0
21052,6,1
21053,6,0
21054,6,0
21055,7,0
21056,7,0
21057,7,0
21058,6,1
21059,6,0
21060,6,1
21061,6,0
21062,6,0
21063,6,1
21064,6,0
21065,6,0
21066,6,1
21067,6,0
21068,6,0
21069,7,0
21070,7,0
21071,7,0
21072,6,1
21073,6,0
21074,6,1
21075,6,0
21076,6,0
21077,6,1
21078,6,0
21079,6,0
21080,6,1
21081,6,0
21082,6,0
21083,7,0
21084,7,0
21085,7,0
21086,6,1
21087,6,0
21088,6,1
21089,6,0
21090,6,0
21091,6,1
21092,6,0
21093,6,0
21094,6,1
21095,6,0
21096,6,0
21097,7,0
21098,7,0
21099,7,0
21100,6,1
21101,6,0
21102,6,1
21103,6,0
21104,6,0
21105,6,1
21106,6,0
21107,6,0
21108,6,1
21109,6,0
21110,6,0
21111,7,0
21112,7,0
21113,7,0
21114,6,1
21115,6,0
21116,6,1
21117,6,0
21118,6,0
21119,6,1
21120,6,0
21121,6,0
21122,6,1
21123,6,0
21124,6,0
21125,7,0
21126,7,0
21127,7,0
21128,6,1
21129,6,0
21130,6,1
21131,6,0
21132,6,0
21133,6,1
21134,6,0
21135,6,0
21136,6,1
21137,6,0
21138,6,0
21139,7,0
21140,7,0
21141,7,0
21142,6,1
21143,6,0
21144,6,1
21145,6,0
21146,6,0
21147,6,1
21148,6,0
21149,6,0
21150,6,1
21151,6,0
21152,6,0
21153,7,0
21154,7,0
21155,7,0
21156,6,1
21157,6,0
21158,6,1
21159,6,0
21160,6,0
21161,6,1
21162,6,0
21163,6,0
21164,6,1
21165,6,0
21166,6,0
21167,7,0
21168,7,0
21169,7,0
21170,6,1
21171,6,0
21172,6,1
21173,6,0
21174,6,0
21175,6,1
21176,6,0
21177,6,0
21178,6,1
21179,6,0
21180,6,0
21181,7,0
21182,7,0
21183,7,0
21184,6,1
21185,6,0
21186,6,1
21187,6,0
21188,6,0
21189,6,1
21190,6,0
21191,6,0
21192,6,1
21193,6,0
21194,6,0
21195,7,0
21196,7,0
21197,7,0
21198,6,1
21199,6,0
21200,6,1
21201,6,0
21202,6,0
21203,6,1
21204,6,0
21205,6,0
21206,6,1
21207,6,0
21208,6,0
21209,7,0
21210,7,0
21211,7,0
21212,6,1
21213,6,0
21214,6,1
21215,6,0
21216,6,0
21217,6,1
21218,6,0
21219,6,0
21220,6,1
21221,6,0
21222,6,0
21223,7,0
21224,7,0
21225,7,0
21226,6,1
21227,6,0
21228,6,1
21229,6,0
21230,6,0
21231,6,1
21232,6,0
21233,6,0
21234,6,1
21235,6,0
21236,6,0
21237,7,0
21238,7,0
21239,7,0
21240,6,1
21241,6,0
21242,6,1
21243,6,0
21244,6,0
21245,6,1
21246,6,0
21247,6,0
21248,6,1
21249,6,0
21250,6,0
21251,7,0
21252,7,0
21253,7,0
21254,6,1
21255,6,0
21256,6,1
21257,6,0
21258,6,0
21259,6,1
21260,6,0
21261,6,0
21262,6,1
21263,6,0
21264,6,0
21265,7,0
21266,7,0
21267,7,0
21268,6,1
21269,6,0
21270,6,1
21271,6,0
21272,6,0
21273,6,1
21274,6,0
21275,6,0
21276,6,1
21277,6,0
21278,6,0
21279,7,0
21280,7,0
21281,7,0
21282,6,1
21283,6,0
21284,6,1
21285,6,0
21286,6,0
21287,6,1
21288,6,0
21289,6,0
21290,6,1
21291,6,0
21292,6,0
21293,7,0
21294,7,0
21295,7,0
21296,6,1
21297,6,0
21298,6,1
21299,6,0
21300,6,0
21301,6,1
21302,6,0
21303,6,0
21304,6,1
21305,6,0
21306,6,0
21307,7,0
21308,7,0
21309,7,0
21310,6,1
21311,6,0
21312,6,1
21313,6,0
21314,6,0
21315,6,1
21316,6,0
21317,6,0
21318,6,1
21319,6,0
21320,6,0
21321,7,0
21322,7,0
21323,7,0
21324,6,1
21325,6,0
21326,6,1
21327,6,0
21328,6,0
21329,6,1
21330,6,0
21331,6,0
21332,6,1
21333,6,0
21334,6,0
21335,7,0
21336,7,0
21337,7,0
21338,6,1
21339,6,0
21340,6,1
21341,6,0
21342,6,0
21343,6,1
21344,6,0
21345,6,0
21346,6,1
21347,6,0
21348,6,0
21349,7,0
21350,7,0
21351,7,0
21352,6,1
21353,6,0
21354,6,1
21355,6,0
21356,6,0
21357,6,1
21358,6,0
21359,6,0
21360,6,1
21361,6,0
21362,6,0
21363,7,0
21364,7,0
21365,7,0
21366,6,1
21367,6,0
21368,6,1
21369,6,0
21370,6,0
21371,6,1
21372,6,0
21373,6,0
21374,6,1
21375,6,0
21376,6,0
21377,7,0
21378,7,0
21379,7,0
21380,6,1
21381,6,0
21382,6,1
21383,6,0
21384,6,0
21385,6,1
21386,6,0
21387,6,0
21388,6,1
21389,6,0
21390,6,0
21391,7,0
21392,7,0
21393,7,0
21394,6,1
21395,6,0
21396,6,1
21397,6,0
21398,6,0
21399,6,1
21400,6,0
21401,6,0
21402,6,1
21403,6,0
21404,6,0
21405,7,0
21406,7,0
21407,7,0
21408,6,1
21409,6,0
21410,6,1
21411,6,0
21412,6,0
21413,6,1
21414,6,0
21415,6,0
21416,6,1
21417,6,0
21418,6,0
21419,7,0
21420,7,0
21421,7,0
21422,6,1
21423,6,0
21424,6,1
21425,6,0
21426,6,0
21427,6,1
21428,6,0
21429,6,0
21430,6,1
21431,6,0
21432,6,0
21433,7,0
21434,7,0
21435,7,0
21436,6,1
21437,6,0
21438,6,1
21439,6,0
21440,6,0
21441,6,1
21442,6,0
21443,6,0
21444,6,1
21445,6,0
21446,6,0
21447,7,0
21448,7,0
21449,7,0
21450,6,1
21451,6,0
21452,6,1
21453,6,0
21454,6,0
21455,6,1
21456,6,0
21457,6,0
21458,6,1
21459,6,0
21460,6,0
21461,7,0
21462,7,0
21463,7,0
21464,6,1
21465,6,0
21466,6,1
21467,6,0
21468,6,0
21469,6,1
21470,6,0
21471,6,0
21472,6,1
21473,6,0
21474,6,0
21475,7,0
21476,7,0
21477,7,0
21478,6,1
21479,6,0
21480,6,1
21481,6,0
21482,6,0
21483,6,1
21484,6,0
21485,6,0
21486,6,1
21487,6,0
21488,6,0
21489,7,0
21490,7,0
21491,7,0
21492,6,1
21493,6,0
21494,6,1
21495,6,0
21496,6,0
21497,6,1
21498,6,0
21499,6,0
21500,6,1
21501,6,0
21502,6,0
21503,7,0
21504,7,0
21505,7,0
21506,6,1
21507,6,0
21508,6,1
21509,6,0
21510,6,0
21511,6,1
21512,6,0
21513,6,0
21514,6,1
21515,6,0
21516,6,0
21517,7,0
21518,7,0
21519,7,0
21520,6,1
21521,6,0
21522,6,1
21523,6,0
21524,6,0
21525,6,1
21526,6,0
21527,6,0
21528,6,1
21529,6,0
21530,6,0
21531,7,0
21532,7,0
21533,7,0
21534,6,1
21535,6,0
21536,6,1
21537,6,0
21538,6,0
21539,6,1
21540,6,0
21541,6,0
21542,6,1
21543,6,0
21544,6,0
21545,7,0
21546,7,0
21547,7,0
21548,6,1
21549,6,0
21550,6,1
21551,6,0
21552,6,0
21553,6,1
21554,6,0
21555,6,0
21556,6,1
21557,6,0
21558,6,0
21559,7,0
21560,7,0
21561,7,0
21562,6,1
21563,6,0
21564,6,1
21565,6,0
21566,6,0
21567,6,1
21568,6,0
21569,6,0
21570,6,1
21571,6,0
21572,6,0
21573,7,0
21574,7,0
21575,7,0
21576,6,1
21577,6,0
21578,6,1
21579,6,0
21580,6,0
21581,6,1
21582,6,0
21583,6,0
21584,6,1
21585,6,0
21586,6,0
21587,7,0
21588,7,0
21589,7,0
21590,6,1
21591,6,0
21592,6,1
21593,6,0
21594,6,0
21595,6,1
21596,6,0
21597,6,0
21598,6,1
21599,6,0
21600,6,0
21601,7,0
21602,7,0
21603,7,0
21604,6,1
21605,6,0
21606,6,1
21607,6,0
21608,6,0
21609,6,1
21610,6,0
21611,6,0
21612,6,1
21613,6,0
21614,6,0
21615,7,0
21616,7,0
21617,7,0
21618,6,1
21619,6,0
21620,6,1
21621,6,0
21622,6,0
21623,6,1
21624,6,0
21625,6,0
21626,6,1
21627,6,0
21628,6,0
21629,7,0
21630,7,0
21631,7,0
21632,6,1
21633,6,0
21634,6,1
21635,6,0
21636,6,0
21637,6,1
21638,6,0
21639,6,0
21640,6,1
21641,6,0
21642,6,0
21643,7,0
21644,7,0
21645,7,0
21646,6,1
21647,6,0
21648,6,1
21649,6,0
21650,6,0
21651,6,1
21652,6,0
21653,6,0
21654,6,1
21655,6,0
21656,6,0
21657,7,0
21658,7,0
21659,7,0
21660,6,1
21661,6,0
21662,6,1
21663,6,0
21664,6,0
21665,6,1
21666,6,0
21667,6,0
21668,6,1
21669,6,0
21670,6,0
21671,7,0
21672,7,0
21673,7,0
21674,6,1
21675,6,0
21676,6,1
21677,6,0
21678,6,0
21679,6,1
21680,6,0
21681,6,0
21682,6,1
21683,6,0
21684,6,0
21685,7,0
21686,7,0
21687,7,0
21688,6,1
21689,6,0
21690,6,1
21691,6,0
21692,6,0
21693,6,1
21694,6,0
21695,6,0
21696,6,1
21697,6,0
21698,6,0
21699,7,0
21700,7,0
21701,7,0
21702,6,1
21703,6,0
21704,6,1
21705,6,0
21706,6,0
21707,6,1
21708,6,0
21709,6,0
21710,6,1
21711,6,0
21712,6,0
21713,7,0
21714,7,0
21715,7,0
21716,6,1
21717,6,0
21718,6,1
21719,6,0
21720,6,0
21721,6,1
21722,6,0
21723,6,0
21724,6,1
21725,6,0
21726,6,0
21727,7,0
21728,7,0
21729,7,0
21730,6,1
21731,6,0
21732,6,1
21733,6,0
21734,6,0
21735,6,1
21736,6,0
21737,6,0
21738,6,1
21739,6,0
21740,6,0
21741,7,0
21742,7,0
21743,7,0
21744,6,1
21745,6,0
21746,6,1
21747,6,0
21748,6,0
21749,6,1
21750,6,0
21751,6,0
21752,6,1
21753,6,0
21754,6,0
21755,7,0
21756,7,0
21757,7,0
21758,6,1
21759,6,0
21760,6,1
21761,6,0
21762,6,0
21763,6,1
21764,6,0
21765,6,0
21766,6,1
21767,6,0
21768,6,0
21769,7,0
21770,7,0
21771,7,0
21772,6,1
21773,6,0
21774,6,1
21775,6,0
21776,6,0
21777,6,1
21778,6,0
21779,6,0
21780,6,1
21781,6,0
21782,6,0
21783,7,0
21784,7,0
21785,7,0
21786,6,1
21787,6,0
21788,6,1
21789,6,0
21790,6,0
21791,6,1
21792,6,0
21793,6,0
21794,6,1
21795,6,0
21796,6,0
21797,7,0
21798,7,0
21799,7,0
21800,6,1
21801,6,0
21802,6,1
21803,6,0
21804,6,0
21805,6,1
21806,6,0
21807,6,0
21808,6,1
21809,6,0
21810,6,0
21811,7,0
